Type,HP,Attack,Defense,Speed,Generation,Legendary
Grass,45,49,49,45,1,FALSE
Grass,60,62,63,60,1,FALSE
Grass,80,82,83,80,1,FALSE
Grass,80,100,123,80,1,FALSE
Fire,39,52,43,65,1,FALSE
Fire,58,64,58,80,1,FALSE
Fire,78,84,78,100,1,FALSE
Fire,78,130,111,100,1,FALSE
Fire,78,104,78,100,1,FALSE
Water,44,48,65,43,1,FALSE
Water,59,63,80,58,1,FALSE
Water,79,83,100,78,1,FALSE
Water,79,103,120,78,1,FALSE
Bug,45,30,35,45,1,FALSE
Bug,50,20,55,30,1,FALSE
Bug,60,45,50,70,1,FALSE
Bug,40,35,30,50,1,FALSE
Bug,45,25,50,35,1,FALSE
Bug,65,90,40,75,1,FALSE
Bug,65,150,40,145,1,FALSE
Normal,40,45,40,56,1,FALSE
Normal,63,60,55,71,1,FALSE
Normal,83,80,75,101,1,FALSE
Normal,83,80,80,121,1,FALSE
Normal,30,56,35,72,1,FALSE
Normal,55,81,60,97,1,FALSE
Normal,40,60,30,70,1,FALSE
Normal,65,90,65,100,1,FALSE
Poison,35,60,44,55,1,FALSE
Poison,60,85,69,80,1,FALSE
Electric,35,55,40,90,1,FALSE
Electric,60,90,55,110,1,FALSE
Ground,50,75,85,40,1,FALSE
Ground,75,100,110,65,1,FALSE
Poison,55,47,52,41,1,FALSE
Poison,70,62,67,56,1,FALSE
Poison,90,92,87,76,1,FALSE
Poison,46,57,40,50,1,FALSE
Poison,61,72,57,65,1,FALSE
Poison,81,102,77,85,1,FALSE
Fairy,70,45,48,35,1,FALSE
Fairy,95,70,73,60,1,FALSE
Fire,38,41,40,65,1,FALSE
Fire,73,76,75,100,1,FALSE
Normal,115,45,20,20,1,FALSE
Normal,140,70,45,45,1,FALSE
Poison,40,45,35,55,1,FALSE
Poison,75,80,70,90,1,FALSE
Grass,45,50,55,30,1,FALSE
Grass,60,65,70,40,1,FALSE
Grass,75,80,85,50,1,FALSE
Bug,35,70,55,25,1,FALSE
Bug,60,95,80,30,1,FALSE
Bug,60,55,50,45,1,FALSE
Bug,70,65,60,90,1,FALSE
Ground,10,55,25,95,1,FALSE
Ground,35,80,50,120,1,FALSE
Normal,40,45,35,90,1,FALSE
Normal,65,70,60,115,1,FALSE
Water,50,52,48,55,1,FALSE
Water,80,82,78,85,1,FALSE
Fighting,40,80,35,70,1,FALSE
Fighting,65,105,60,95,1,FALSE
Fire,55,70,45,60,1,FALSE
Fire,90,110,80,95,1,FALSE
Water,40,50,40,90,1,FALSE
Water,65,65,65,90,1,FALSE
Water,90,95,95,70,1,FALSE
Psychic,25,20,15,90,1,FALSE
Psychic,40,35,30,105,1,FALSE
Psychic,55,50,45,120,1,FALSE
Psychic,55,50,65,150,1,FALSE
Fighting,70,80,50,35,1,FALSE
Fighting,80,100,70,45,1,FALSE
Fighting,90,130,80,55,1,FALSE
Grass,50,75,35,40,1,FALSE
